feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,target
2.0907360986427044,-0.7370803176445623,0.16996994574483074,-0.2859312986084263,0.34348354898178074,-2.3759283303795917,4.477925553362781,-0.8447525489455708,-2.506190329800792,-3.2234330663505713,0.10251265007644891,0.2505130466909024,0.6519431879157851,1.6420036827869267,-0.07451027871185582,-0.1261460635617144,0.4713953052380664,2.545006141403633,0.696930721575638,0.8974187455947784,0
-1.00622014531943,0.6965348180237843,0.8274908533779297,0.31020978943283106,0.06625850799075848,0.6420077569727239,1.951317699939006,0.0007671609726451013,-2.7791646940737933,2.1876189914958326,-0.70902784615043,2.247543154464779,1.6649590318304186,1.4025044120308712,-0.8678617267592955,0.5034268644409451,0.7318885942526973,1.9000453659040948,-0.03511474778714947,-0.5225233517560487,1
0.41057600283285656,0.6697298724600818,1.5348943353640705,0.5842515359304681,-2.450541806486798,-0.8275316554840412,1.368714547524289,0.2721174779021954,1.5544071957481407,3.6215541028511398,-0.7764750727785074,0.6866604232939147,-0.3855821294346438,-0.36835767914712847,0.8566717420901532,-1.3141400420272729,-1.6332463382143383,4.05525294058574,-1.457134859328438,-0.10086946797879827,1
-0.39396365862948096,-0.10302195280987535,0.10258373190025782,-0.18185482334249797,0.9468935849283546,0.7254566661428257,1.6361056144065649,-1.5177341693252415,-1.4535343242976309,2.1287433074200774,1.4411366867264364,0.296991026859008,0.7947779274459807,0.777501593476362,1.0785724183320151,0.08305684167426246,-2.3511393823431654,2.1702065598722893,0.969669966520944,0.5131585677674942,1
1.3432324264956736,-0.4676079387294909,-2.2361497946171593,1.9473479471539885,-1.4552353561862479,-0.7827766578487869,1.5098258444572492,1.5539862864356315,-2.7855325227134715,1.95443447819491,-0.08898941577108001,-1.3849432712609537,0.9666799877895281,-0.8739665589265264,-2.057228662483969,-0.19505313389380363,-0.4776841590338619,1.2692918156476924,-0.6796109166509553,0.1821028992000345,1
1.1447119022163066,0.44150751361251633,0.4846960277049638,-0.39277232576857224,-1.4166615302741912,0.08048116890004432,1.6859248962317006,-0.17221049569963334,-2.553285882117721,1.9734217348911454,-0.23898450181048678,-0.21640396864706285,-2.5239558830990023,0.7246136237005298,1.002311058813624,0.6118751174226067,0.11935344481392283,1.6029636101140894,1.348074787771948,1.0580600439646601,1
0.00869895918951866,1.6241456673973622,0.520398269654142,-1.017328504619056,0.5560066218142051,0.49056255018030703,1.5196983391017609,-0.002059479040872438,-1.3557785243542222,2.2558047092863998,0.20469479133603602,0.6056183490056269,1.6461729548974573,-0.09935718467810194,0.4542052029522607,-0.834170989914723,-0.9297123183315453,2.140283581131746,-1.972334819947479,-0.528811405762391,1
-2.010606506226687,1.6757934921352742,2.6054336050775584,-1.9622340766099102,0.877311288027759,0.5910696662087503,1.9980789489317898,2.1131465739830206,-1.4415437044075783,1.9916735047371799,-0.7264691005671721,-0.7585006053127311,-1.6624586789219067,-1.8398789318671547,0.4085186526682901,0.7309033625025094,0.13306455289803584,2.5406876033301957,-0.20907845197090041,0.2331817443700231,1
0.22341587544384545,1.0404121146012981,0.038252868114709085,0.33570329381606623,0.024672999162448403,1.994188440895114,1.9071580545944165,0.5996217432476164,-3.034028303755819,1.614044144825121,-0.8088099644277336,0.29182488079354196,-1.4570289432472754,0.7566009610451616,0.09442601164756508,-0.9324995043927778,0.41482700338295675,1.4570734719493759,-0.1889341717129747,-0.7960934612480646,1
-1.0182089744141039,0.8391762347060384,-1.1587115162344277,-0.3575868153162025,0.7333462341442649,-1.3087053796815986,3.6931170221920344,0.5691491656780081,-2.6839083265280683,-1.9484687278844957,-0.035737260019295475,-1.0740155563692515,2.23344017597945,1.2674706468546302,-0.05363613566765904,-0.7950261892850744,1.1939147825248966,2.112234560997174,0.8459838357395666,0.48982118745316544,0
0.625812948332796,0.7077586255242112,0.5026916555623181,-1.363405976285673,-0.21971714635789022,1.0191036068037984,1.790999556957714,-0.42403062698005606,-0.8950364492781857,2.796010818658867,2.029534559787169,-0.4148409003915384,-0.8039386579176507,-0.1579933905715548,-0.5353784892893003,-1.49803502457747,-0.37418836481717677,2.939908387319774,-0.401447142420889,0.13571331102519132,1
0.9763426757530397,0.3563862881997956,0.07507756942850166,0.4689981569076066,0.7273371577600007,0.16728594930644936,1.6096949443739947,-0.5489222405968884,-1.8552662768195243,2.568221756403838,-0.18355055121986508,-0.5188557113882476,-1.8800400418439907,0.9982173952979658,0.3559864623911353,0.26225992792054253,0.5301260750119112,2.1372370143558,0.6185628269789275,-0.2539001368668555,1
-0.4339319471187405,-0.7562391439551556,-0.6451965056329942,0.14540711483862978,0.39930111971360577,-1.8090615724261028,1.6592591800489964,0.39131284612795225,-1.4752188276354516,2.210544410507848,1.8612184327743853,0.36724432869235274,-0.033395772587512265,0.37854523741944307,-0.8927880491113254,0.24783285616149525,1.0938922053720772,2.2239828472928806,-0.7249982333590326,1.8512949230998286,1
0.5680377176048456,-0.6286531086033472,0.0726265623510934,-0.21245450201666513,-0.42250467733247105,0.15692062691596834,3.875514329205107,0.3116309541002677,-2.454936787722857,-2.374703076188041,-1.7273151122957842,-1.2331197990184413,-1.3045233399933218,-0.6654920566015728,-0.3438474918936413,-0.6241107035549995,0.8974290352274807,2.2481243801105038,0.9460091783362692,-1.6664963077459587,0
-1.4090874949607906,1.0340494748811873,0.08397487760136886,0.4759905208984753,-0.19381002499837896,-0.04397832187505195,1.585894505434661,0.6895154501707494,-2.895043174380243,2.3436692067514633,-0.9327094346067168,0.6768687383505748,0.8501089820698925,0.23513632308300275,1.4210731058864492,0.6108585636992094,-0.6847503202131866,1.4817428150369834,1.9198348245732368,0.37323615618471445,1
-0.27832043408642626,-1.3309337563932961,0.19935581789248238,1.2496987144442933,-0.40816083739734343,1.1841947680508043,1.5018928694430878,0.6317572281432101,-1.3179561923574317,2.6140569176693003,-0.06940331587259699,-1.40567050804974,-0.7227489302153101,-0.5098151020573494,0.7075611436748603,-0.9278733649208499,0.4125299801356298,2.302159453890826,-1.2289515854064692,-0.6464449741340571,1
-0.849036096028401,0.27900736709027607,0.9036201316932343,0.4399393106542643,2.383450988839877,-0.9982650194466361,2.0133518413925966,-0.5464085409640829,-1.466146690535612,1.8004522828198541,1.6855281375900828,1.3768701460288315,-0.3931051023707052,1.7700249964564374,1.7298113386511131,-0.3952296997970834,1.2752596929347597,2.4588634275461385,-0.46499401549190217,1.506763505824899,1
0.1757372311370209,-0.08163655500006178,-0.4852540084019516,1.683238426482841,0.5846847062106515,1.2880181312748535,1.5203303532890238,0.7571932755612187,-1.6712431179686145,2.127180366069242,-0.17044144123968827,-0.6936359147556266,-0.8105808078623161,0.5860534447794956,-2.706313978107123,1.257433171130908,-0.8475084217278209,1.9230154370238124,-1.2982607458251927,-0.08681981213848683,1
0.7504182464268713,-0.2518976210557405,0.03825761116720042,-2.2326883107164304,0.13410216744355732,1.139772150085573,1.731467416549828,0.48343671618152523,-2.0074150331378835,2.645187435152698,2.1093758594367475,-0.7024745801648861,0.383044774938251,1.1880556175394736,2.4913285644538665,-0.38559204274407455,-1.182012238320477,2.2393236297449057,1.0587256132633358,0.8032389662389919,1
-0.7176816051224065,0.48863292703274896,-0.5405407934688258,0.8271391881306613,0.9328475469254567,-0.4332148253878318,1.7758002232933119,1.211309100098175,-2.4749815631943886,1.6666638652928847,0.46896648144105085,-0.2502867402118734,-1.736243519258142,-0.4426382180616658,1.5753651384522298,-1.1357390144909847,-0.5231423204604961,1.6082738009950464,-0.026226136604769103,1.3312179185434478,1
0.806600630705909,-0.7304362450312911,1.1930803432139827,1.19013883447026,0.9250139157616419,1.3628519755067559,1.7201424597448876,1.1231333080795962,-0.8444643494316184,2.529482038019782,-0.7079771902044746,-0.9764512280492968,0.3989537577306051,-0.23378936831289,-0.7466076187227205,-0.34190249232877334,-0.5587750726766658,2.7599647458005165,-0.10669098616341048,0.1721356201746579,1
-1.295205273954557,1.5367566410673754,2.4488311498252298,0.9662339679139834,0.4869735426830599,-0.6705259093309288,1.7627962143267055,0.8525186517105096,-1.7500737136426752,2.404796337505325,-1.3225228587183355,0.9404987896317525,0.2814520963201812,-1.6211243902985655,-0.31618182024917557,-2.1347004871692206,-0.43038907211816585,2.296251736866108,1.2445403642262538,-0.7709887819473324,1
0.3653725685553105,-2.122753048760263,-0.34942095304561666,0.28294558030934314,0.7741522804884576,1.6983595867920138,1.4500944775557225,1.3569003373042507,-1.0816803874800578,2.479538394672282,-0.5190587583476345,-0.9709720262042133,0.9838069386537458,-0.5929622015253602,-1.1026446456204613,-1.5555076009568818,0.46671490903547147,2.2987791758143055,0.23034660638360474,-1.5286342361964724,1
-0.8799732516729577,0.1396997280589759,0.08581475495812863,0.987404493121301,0.9206864583762577,-3.2777657806355336,1.6115255324677553,-2.1258707595606086,0.9550310912980455,2.8913961956921077,-1.3531912754470006,0.8017431129030261,-0.010166732100910599,1.3787195389814875,-0.9840578337424415,-0.6283955764249333,0.10755894348020284,3.7054270011980854,-3.6709384578156983,0.7451788610918847,1
0.01884486652770345,-0.10830253457762727,-0.9426266492639117,-2.678222252036503,0.37599196191392087,-0.08579941263391269,2.1498854555570968,-1.015903161020055,-1.8864410850107973,1.085017587553231,0.5634449623820103,-1.4763202561113304,1.3656407561409847,0.6556596264604909,0.39686135842573667,0.720073240880789,1.0636599043021837,2.0807473352245243,-0.3019904228627512,-1.0931722359054037,1
1.1897000835926943,-1.4819286020039582,0.829495314405114,0.0393505220846886,-0.804579505456866,1.44321675576435,1.5380479029160083,-0.6137357992054333,1.133634843746703,3.207552052834224,1.42526356011401,0.6303156998713485,-0.6769172211830339,0.5329732245501079,-0.41535593118547265,0.3665135528041397,-0.15644949583311657,3.8534152794898815,-0.16667382232490865,1.8620404843676543,1
1.1488617038339433,-0.12567460987906479,-0.5870714733560998,-0.3038600776439011,-1.0932294986544973,-0.297320975149665,1.7088662931876204,0.20122427728297995,-3.148879449002598,1.6737902875511694,-2.0298870510723575,0.1417420983086974,-2.1665442664164862,0.8200326756580081,-0.28079725171475484,0.15330240178392077,0.48324996573323714,1.1924597938587451,0.22963562915896907,-0.0837132388971355,1
-1.8848945476784607,-0.8985282201685736,-1.316812314638127,0.6727045328742369,-0.33891046598235214,0.8463213108079,1.6564321843808631,0.38079920471926876,-0.8166323000932345,2.5030166485926286,0.11887078612960052,-0.9141291005835187,0.2088050856929853,0.5700551226379263,0.2117617164800696,-0.42449249317325743,0.8287386592016267,2.6867373933589267,1.3107954169598646,0.07780476984609219,1
-0.13866616456856262,-1.4471656330925353,0.6773584340581125,-0.08420276810861371,0.22321294035226827,0.7331515174875857,1.763552961035035,0.527765517183573,-1.2603979656628068,2.2282850169134383,0.6417642776067394,0.9194238617890035,0.6744147872231807,1.6251723374011053,-0.9639320569271776,-0.09847245983009117,-1.4631280253108776,2.4635659077515326,0.7609943175463721,2.361944037840428,1
-0.8042917728188216,0.9280380197810973,1.0314709397832953,0.6745386431401001,1.6694843674119393,-0.44979837115587784,1.693536329004044,1.9728938147021329,-1.9100356517260144,2.4458380747568516,0.85308279236861,0.889458983661858,1.0481075327992788,0.5915348188192674,1.0933426518226768,-1.2111969484180247,-1.5534388392359268,2.1525674773340624,0.15791649146706455,-0.35016093573081236,1
0.0057596516426052565,-0.32383629523875007,0.6349041130359458,0.7350377362102979,0.44808400875590365,-0.4002940505942041,1.8716793223530093,0.45475345752609697,-4.074826498060678,1.3706024349938906,0.03146083671947802,0.3219659932472192,1.5897091894060251,-0.01975388993362028,-0.04790453148799935,0.8016429916285874,-1.1089903722414232,0.7786480535378044,-0.3373975161891612,1.556868279864789,1
-0.8139452726548604,-1.7391454165027047,-0.12968818319405634,-0.2722762951363085,1.0296373438248847,0.3765464602905581,2.9309826058978947,-0.21313096864325726,-1.771658332508592,-1.6923611088346215,2.5378976874942487,-0.9118712576665294,-0.933083950814762,1.1656869406343693,0.030279691434800637,-0.31059280584587257,-1.0229147371529128,1.7904567234843747,-1.0376864065448004,0.20698512865525184,0
0.750842933057568,0.3209108305390477,1.4740122803482394,0.9796478463203625,1.1884631716646077,2.2027459675788252,2.8717333903021385,-0.25791779169266876,-2.70848412699243,-0.8065713849797953,0.10899375520977905,0.46103755555825554,0.5794642377564727,-0.09800878464082384,-0.44942869472807345,0.42987132582326754,0.20767358300691088,1.6527536458575054,0.2705214153090809,-0.5792281711715259,0
-0.19645773876182462,-1.5600879516608979,1.4043301331361928,-0.8726054962580079,-2.197018731326924,0.42642196313700087,1.7630350385454014,0.2733450879298238,-2.2919433483108747,1.7696430143292288,-1.950698584193035,-0.3391989658818045,0.2176182741656123,-0.30496109459408566,0.09879915398349003,0.7235412437491308,-0.5368047542442385,1.732668954798443,0.7950288401831721,0.37895821692221077,1
0.7479265722564168,-0.9561200202454118,-1.5732854142884314,-0.9867256408287188,2.2494133886224894,-0.7875545228156886,1.716736234996602,-0.8344482240852643,-1.2462131080926664,2.3490596597353104,-0.7310890057405024,-0.2564906185267433,0.8416609207528528,1.453551742701467,0.035926212389801954,-0.09917588985180702,-0.24535506631838766,2.470704157679049,0.9498646980367389,0.39422622537001967,1
-0.12753372641106644,-0.7710378230037961,1.6104070198567095,0.3539127277761867,-0.07248162740828873,0.18905933897819774,4.146227861149185,0.439738107303973,-3.2816617317739825,-2.0544447279251705,0.36811797099000027,0.9874881027111185,0.23274897695539748,0.6424022418910298,0.3918953423399838,1.2130591950703935,0.43865905434637936,2.2967479424483295,-0.740730329627953,-0.14523659090629867,0
0.6074945484787744,-0.34202963334403097,-2.864752101211989,0.6484687576069829,1.1829887960764756,-2.2571920829725984,1.4988674592687508,-0.24820328234159425,-3.1584704600155256,2.2186394951594752,-0.5051971998566365,-0.7645802087992732,-0.14352394662858486,-2.0211471277013766,0.3758320773844697,-0.09040517673732462,0.6847204624177318,1.1889491093231845,0.5242350574669069,-1.066375139427811,1
-1.2103888192686605,-0.16619998376686854,-0.10038675284229649,2.0671143187805083,-0.9286511131420393,0.6371302833419492,1.512359729864076,0.39276829665736623,-0.26186569518194336,2.8200437896857586,1.900173501340476,-1.2497129130725615,-1.6932519824229528,-0.6756987720196022,-1.146830174688969,0.05816334535345529,-2.4546555289190173,2.9416656199853755,-1.1367615909480975,0.3750164930682555,1
0.03789698067948006,-1.7026256008840808,-2.0524102506641233,0.8537025908113632,-1.5138704542204866,0.6277063812063468,1.6639838210230367,-0.6497008562665106,-1.015040371531116,2.2369737909262497,-0.10971221274864912,0.521880076989593,0.4662846192708031,1.6354736782465926,0.01747010894415464,0.4409585297876771,0.38911964852296865,2.473879321743431,-0.7456222452436592,-0.20523372016814392,1
0.4388736131388875,-0.832359186498815,-1.1314176699578309,-1.928143954630671,1.3791620880548607,-0.16229677469643708,1.8128521641417015,1.0943699949720347,-3.572062388960039,1.8867547394144137,-0.8676906163017815,-0.3449189029362331,-1.4004201224493305,0.4403826321365665,1.0799411561550727,0.4982671204249608,-2.147486910260032,1.198957243419402,0.006475724173430666,-0.0002860414267999943,1
0.6426231247747849,-1.246392678329809,-1.7729538418802846,-0.13900766803418838,-0.5008570373210983,0.196569122162819,1.606277593104364,-0.13031039653564824,-0.07924933329537676,3.0387326976167155,1.3502601252866375,0.4269022688040212,0.7622541124967885,-0.8601248994820895,0.26474205136855467,0.03784287129439384,0.8681690620590967,3.244629235902776,1.7055686436197717,-0.7019170190555059,1
1.0132696529799827,0.4781616351120516,-0.5299903509972053,-0.1992649651117608,-0.013292805524640966,1.4449307728769447,1.7475185469083723,1.1953797058871325,-3.612153032047655,1.235306118451258,-0.9417898458542171,1.1252797222359863,-0.2116101179082785,-0.6276514889056829,0.7219638935129328,-0.8552692281599926,0.9425688775663278,0.8037862700721652,0.20230631044129277,-0.5757214456395917,1
-0.35784429171388815,-0.7911710152941368,-0.5567078695133076,-0.9860369261594428,-0.45823399304692963,0.6466140363789205,1.7365145737694119,0.6859784115563606,-1.246457312252185,2.741381149164577,-0.24323324167608404,2.221644320420461,1.6218201238385601,1.3059123454718442,0.6038719118595403,-0.760574662766824,0.10249748318254871,2.6732917922518595,0.2613931269953657,1.624353806087605,1
-1.1766433249724848,-0.9888222668179548,0.1543895934067978,-0.21190473511225272,0.23908718310078522,0.32289809976806255,1.986638002179583,0.372962879478275,-1.627020074747965,2.2631987644338567,-1.0961756304108237,-0.10756115250067495,-0.7847747297482636,1.0672209155514452,1.1582026295320684,-0.2470426291946276,-0.6120796285340955,2.557728516391583,-0.8932913872181046,-0.4325732639407057,1
-0.6910446581629953,-0.00949210683405613,-0.3948740922755691,-1.2546888518879546,-0.12635586402992496,0.4347686978156707,1.6865132503801807,-0.44873649983762065,-3.663095210859212,1.523804223276556,-0.06336779042649732,-0.6977851560073373,0.11138749353860478,0.9155914429260206,-0.7323488398818664,-1.4415894840099768,-0.2991800826619874,0.8380006664066284,0.1529537188751981,-0.19418242552251705,1
0.22111284549060975,0.35489055934530633,-0.14495035931476472,-0.1769457794344859,-1.0902469735443123,0.3614448614830221,1.8448069212500937,-1.2628788561654198,-2.760600721967481,2.186156838270134,0.29826984380932425,0.03098537531797978,0.4968045686060855,-0.3926729353260956,1.1104827871924814,-0.44751376116433333,0.08226765017380192,1.7830712921358989,-2.775039629614809,-0.23791357587430517,1
2.221160257189835,0.048674161364749245,1.6514052576505966,-0.6356983076846641,0.06825426948529786,0.13163690568267974,1.766302916192649,0.12277980999919053,-2.123908337464997,2.290024933480863,0.25730557484385835,-2.0164173212169025,1.0582739255699347,2.729024040429658,-0.5527102936042346,1.916876596364044,-1.152477812284519,2.0592516586190825,-0.1013356176990534,-0.9120745843978968,1
0.14551709886287795,0.37537769400826315,-1.6444164966138455,0.3024671041766661,-0.34966796909641906,-1.2348173050296383,1.780120168979726,1.590357811260379,-0.7012454284285785,2.341338355526195,-1.1855716956382978,1.9153851996383167,-0.7127657473612785,1.192346093356423,-1.5331875704792994,-0.3608858327105562,0.6599286672441892,2.816990345432809,-1.2339466382023216,0.30377104662612,1
-0.49016542502566157,0.24985247410128347,1.8523446872074234,-0.6413800288450656,1.4011649299306195,1.4644209802153643,1.727117269801151,0.02036144261589801,-0.08814774815725301,2.551119669992361,-0.1441686483708927,-0.3822958102745657,-0.6247712752751051,0.07461280041692793,-1.6149008738873782,0.3246846683809478,1.8695009698942229,3.1597772338778194,-0.37735420411982995,0.21876318856371968,1
0.2805542414194686,-0.7830227531745472,0.35716061383080444,1.595632761344476,-1.0142434235654598,-0.8173845785106173,1.5415809755113852,0.5061295851320189,-2.7078600152997705,2.129932484636054,1.980629236421301,0.9066028763143105,-1.3132220844251865,1.1020436534264346,-1.4564342408582345,-1.496458220276002,-1.9372402137720621,1.426199029661428,-1.3444987196445999,-0.8478212340368927,1
-0.6211932079456722,-0.26038704333736207,0.24943255583695265,0.3801221943427941,1.6270514003346215,0.9017302286221696,1.6558975226971573,-0.5162513373171707,-2.774263523446141,2.1982848249211395,1.3015348975645982,-1.0436666596405095,-0.39814317465798554,1.0798811748591175,-0.32611950890583796,-1.1265667593569866,0.3483288935642242,1.558823124410615,0.45387797435850924,-0.20821251399331844,1
1.8105385855516918,-0.7036523547502513,-0.46656259366675823,1.4983307273244098,0.43188524234729503,1.6462815559328636,1.7379366530047655,0.2444538244541977,-0.13469524637719732,2.4343677273464466,0.8360116750971118,1.4919657753146924,-0.4275157139532444,0.5004362647435815,0.6308408637463652,-0.3318250055676208,0.5901148274067317,3.095671783300169,0.6503666867451043,1.7645635951678864,1
1.1217268343301676,-0.5354130605858858,-1.402790183305026,-2.1751367744332164,-1.8081818484107846,-1.3633724701444687,1.7508021675246783,2.1058424805160665,0.025897578596266957,2.5148663172709393,0.08681261453568138,-1.17699505598789,0.2933240339896922,-0.36462036358941896,-0.13393221114269938,-1.110456507955353,0.10529745134550089,3.228703242218239,1.5609121878086338,-0.09228519071321244,1
1.57559691850095,0.14067117258512365,0.9366470843110685,-1.1463606290328092,-0.03773966664856112,-0.2634355439458519,1.6935171284091448,-0.8139976408091119,-1.987155515276518,1.9828975598495442,-1.6004634024276203,0.1503910148754774,-0.2862840205800969,-1.4684279203420745,-2.4377440501382615,0.5542551625038272,0.4586689081789505,1.9019629271058984,1.9501512180426268,-1.0574714111856398,1
